Date,Open,High,Low,Close,Volume
21-Oct-16,56.21,56.58,55.17,55.60,3939814
20-Oct-16,55.29,56.81,55.11,56.57,9571480
19-Oct-16,53.99,55.49,53.75,55.44,7538336
18-Oct-16,52.54,55.01,52.44,53.68,11297321
17-Oct-16,53.45,54.53,52.93,53.03,6398188
14-Oct-16,54.16,54.57,52.98,53.20,7416268
13-Oct-16,52.05,54.03,51.34,53.69,8065385
12-Oct-16,53.76,54.07,52.33,52.88,5332808
11-Oct-16,54.81,54.94,53.18,53.52,5937679
10-Oct-16,53.06,54.50,53.06,54.20,3989939
7-Oct-16,53.79,54.00,52.67,52.82,2577634
6-Oct-16,53.60,54.06,52.86,53.98,2731353
5-Oct-16,53.82,54.14,53.48,53.82,2565598
4-Oct-16,54.21,55.25,53.54,53.73,5658226
3-Oct-16,52.24,53.40,52.00,53.25,4448134
30-Sep-16,51.39,52.93,51.38,52.47,5366308
29-Sep-16,50.58,51.68,50.41,51.14,5857451
28-Sep-16,50.67,51.89,50.42,50.66,3760935
27-Sep-16,49.50,50.79,49.40,50.41,3750553
26-Sep-16,50.53,50.89,49.28,49.45,4693626
23-Sep-16,50.89,51.32,50.49,50.95,3411605
22-Sep-16,50.68,52.04,50.37,51.04,5482165
21-Sep-16,50.47,50.75,49.30,50.23,4563131
20-Sep-16,51.09,51.66,50.25,50.31,3718383
19-Sep-16,51.14,51.93,50.91,50.96,3674009
16-Sep-16,51.31,51.70,50.90,51.00,10477739
15-Sep-16,50.99,51.96,50.37,51.71,4726469
14-Sep-16,51.40,51.89,50.72,51.00,4554661
13-Sep-16,52.70,53.26,51.48,51.64,4742416
12-Sep-16,51.69,53.44,50.67,53.25,5217132
9-Sep-16,53.99,54.11,52.42,52.45,4994146
8-Sep-16,53.23,54.40,53.23,54.36,5593848
7-Sep-16,51.62,54.53,51.62,53.68,7211559
6-Sep-16,50.97,51.24,50.77,51.14,3838364
2-Sep-16,50.68,51.53,50.45,51.09,3731009
1-Sep-16,50.54,51.48,50.12,50.89,4012808
31-Aug-16,50.79,51.00,49.35,50.41,5211719
30-Aug-16,49.28,51.52,48.76,50.99,12918822
29-Aug-16,47.06,47.32,46.81,46.95,2404469
26-Aug-16,47.62,47.86,46.68,46.87,3349061
25-Aug-16,47.46,47.76,47.30,47.53,2075818
24-Aug-16,47.29,47.94,47.27,47.60,2203199
23-Aug-16,47.27,47.96,47.27,47.49,2270808
22-Aug-16,46.95,47.09,46.56,46.95,2606951
19-Aug-16,47.25,47.59,46.94,47.09,3267145
18-Aug-16,48.16,48.22,47.18,47.60,4915948
17-Aug-16,47.91,48.21,47.68,48.18,3299437
16-Aug-16,47.82,48.38,47.60,47.99,3456206
15-Aug-16,47.16,48.48,47.00,48.01,3025448
12-Aug-16,47.20,47.34,46.53,47.10,2165945
11-Aug-16,47.00,47.57,46.80,47.27,4018950
10-Aug-16,47.72,47.80,46.67,47.12,3077047
9-Aug-16,49.00,49.47,47.78,47.81,3885959
8-Aug-16,48.39,49.32,47.90,48.49,4311296
5-Aug-16,46.25,48.48,46.24,48.41,5994981
4-Aug-16,44.94,45.96,44.81,45.90,3879129
3-Aug-16,44.28,45.20,44.15,44.90,4616014
2-Aug-16,46.90,46.90,44.24,44.40,7290724
1-Aug-16,46.77,47.38,46.42,47.36,2934749
29-Jul-16,47.49,48.11,46.89,46.89,3449756
28-Jul-16,47.17,47.63,46.81,47.40,2496682
27-Jul-16,47.63,47.75,47.16,47.44,3208696
26-Jul-16,46.87,48.00,46.87,47.73,4226117
25-Jul-16,47.52,47.78,46.73,46.89,3752833
22-Jul-16,47.25,47.69,46.56,47.57,4903777
21-Jul-16,47.11,47.40,46.02,46.66,5879776
20-Jul-16,48.28,49.87,47.54,48.30,8422197
19-Jul-16,47.30,47.96,46.68,47.85,4720493
18-Jul-16,47.58,48.02,47.13,47.71,3692696
15-Jul-16,47.51,47.76,46.92,47.43,5184843
14-Jul-16,46.73,47.94,46.42,47.85,7702514
13-Jul-16,46.55,46.73,45.42,45.86,5491893
12-Jul-16,44.19,46.36,44.19,46.16,9780954
11-Jul-16,41.88,42.74,41.72,42.41,4661729
8-Jul-16,40.70,41.73,40.70,41.48,5261202
7-Jul-16,39.32,40.41,39.31,40.09,4606347
6-Jul-16,39.14,39.41,37.64,39.31,8217758
5-Jul-16,40.80,40.92,39.41,40.29,5207822
1-Jul-16,41.02,41.80,40.83,41.37,5092904
30-Jun-16,40.72,41.04,40.20,41.04,6052579
29-Jun-16,39.19,40.92,39.15,40.57,7373103
28-Jun-16,38.82,39.06,38.01,38.95,7820471
27-Jun-16,40.64,40.69,37.41,37.75,12913159
24-Jun-16,42.67,43.22,41.04,41.06,12313823
23-Jun-16,45.75,45.92,44.46,45.17,4914054
22-Jun-16,45.00,45.64,44.94,45.09,4815290
21-Jun-16,45.01,45.59,44.40,44.86,7749375
20-Jun-16,43.07,44.03,43.00,43.40,4427783
17-Jun-16,41.90,43.07,41.50,42.62,8183106
16-Jun-16,42.23,42.90,41.68,41.83,7695590
15-Jun-16,42.55,43.72,42.51,42.89,6334525
14-Jun-16,43.98,44.30,41.46,42.09,8162821
13-Jun-16,45.59,45.88,43.64,44.06,7127803
10-Jun-16,46.09,46.68,45.63,46.08,4206276
9-Jun-16,45.59,46.91,45.44,46.70,4648846
8-Jun-16,45.94,46.53,45.29,45.69,4875326
7-Jun-16,44.50,46.46,44.01,45.81,5863012
6-Jun-16,44.20,44.54,43.53,44.53,5251171
3-Jun-16,45.01,45.16,43.60,44.30,5640245
2-Jun-16,44.92,45.59,44.86,45.17,3355673
1-Jun-16,45.25,45.46,44.70,45.25,3982287
31-May-16,45.13,45.30,44.30,45.09,6080864
27-May-16,44.56,45.46,44.53,45.18,3618272
26-May-16,45.20,45.32,44.14,44.50,4891029
25-May-16,45.12,45.94,45.07,45.13,3649845
24-May-16,44.46,45.08,44.39,44.99,3703013
23-May-16,44.54,45.00,44.15,44.20,3744945
20-May-16,44.39,45.29,44.22,44.49,3281677
19-May-16,44.73,45.29,43.65,44.01,5553508
18-May-16,44.91,46.28,44.83,45.27,4478084
17-May-16,44.35,46.08,44.32,45.05,5917884
16-May-16,44.32,44.87,43.51,44.59,6078376
13-May-16,43.70,44.94,43.62,43.84,5761334
12-May-16,46.03,46.03,43.33,43.78,7909539
11-May-16,46.73,47.40,45.79,45.80,5065895
10-May-16,46.07,47.12,45.79,47.00,4796766
9-May-16,45.88,46.81,45.68,45.71,4615187
6-May-16,44.80,45.73,44.01,45.70,9245833
5-May-16,45.60,46.07,44.96,44.99,6034603
4-May-16,46.71,46.76,45.15,45.55,6733985
3-May-16,47.00,47.54,46.15,47.13,6714961
2-May-16,46.61,46.81,45.81,46.66,6624617
29-Apr-16,47.89,47.93,45.58,45.81,10233737
28-Apr-16,48.84,49.21,47.90,48.06,5653577
27-Apr-16,49.05,49.70,48.70,48.94,5207990
26-Apr-16,49.75,50.06,48.05,49.14,7541490
25-Apr-16,51.06,51.45,49.30,49.37,6851763
22-Apr-16,51.20,51.59,50.20,50.74,11258204
21-Apr-16,55.32,56.00,51.33,52.76,25276065
20-Apr-16,57.96,58.90,57.96,58.60,4079148
19-Apr-16,57.12,58.33,57.12,58.05,3551705
18-Apr-16,57.78,57.78,56.35,56.98,2406939
15-Apr-16,56.97,57.11,56.08,56.90,2845870
14-Apr-16,55.86,57.84,55.80,56.73,3794845
13-Apr-16,54.48,55.68,54.34,55.58,3789974
12-Apr-16,53.89,54.78,53.82,54.07,3392510
11-Apr-16,53.38,55.20,53.28,53.71,4582405
8-Apr-16,53.65,53.81,52.95,53.08,3545447
7-Apr-16,54.55,54.66,52.93,53.16,6723454
6-Apr-16,55.60,55.65,54.59,55.14,3224221
5-Apr-16,55.49,55.85,55.10,55.58,2727398
4-Apr-16,56.59,57.60,55.70,55.85,4611316
1-Apr-16,57.43,57.67,56.19,56.72,7398568
31-Mar-16,59.92,61.39,59.82,59.86,5735409
30-Mar-16,58.99,60.39,58.89,59.82,3399208
29-Mar-16,57.78,58.75,57.58,58.66,3214792
28-Mar-16,57.95,58.18,57.41,57.91,3395109
24-Mar-16,58.76,58.96,57.20,57.84,6618263
23-Mar-16,60.43,60.61,59.29,59.74,4016363
22-Mar-16,59.51,60.96,59.41,60.49,4464046
21-Mar-16,60.38,61.41,60.35,61.19,3628174
18-Mar-16,58.90,60.67,58.86,60.41,7376026
17-Mar-16,58.71,59.16,58.21,58.84,3279028
16-Mar-16,57.66,59.03,57.42,58.77,3665719
15-Mar-16,58.57,59.30,57.94,58.05,4730753
14-Mar-16,58.00,59.09,57.84,58.98,3942026
11-Mar-16,57.96,58.40,57.72,58.37,3111070
10-Mar-16,57.60,57.87,56.65,57.26,3509513
9-Mar-16,56.74,57.59,56.47,57.44,4755119
8-Mar-16,56.36,57.45,55.29,56.34,7842462
7-Mar-16,57.55,58.09,56.84,57.61,4918451
4-Mar-16,58.65,58.95,57.66,58.00,5763877
3-Mar-16,57.93,58.80,57.80,58.34,5188349
2-Mar-16,57.90,58.48,57.27,57.92,4848860
1-Mar-16,57.63,58.84,57.26,58.40,5216225
29-Feb-16,56.38,57.80,56.01,57.26,5602311
26-Feb-16,56.89,57.17,56.12,56.58,4498758
25-Feb-16,56.44,56.91,55.73,56.86,4655444
24-Feb-16,54.82,56.30,54.67,56.26,5594694
23-Feb-16,55.09,55.89,54.62,55.45,4308722
22-Feb-16,54.13,55.84,53.96,55.49,6656363
19-Feb-16,51.79,55.06,51.13,53.82,9727635
18-Feb-16,51.07,52.20,50.72,51.94,5571068
17-Feb-16,49.42,50.93,49.29,50.61,4212906
16-Feb-16,48.72,49.24,47.80,48.87,4579746
12-Feb-16,47.29,48.42,46.58,48.35,4094221
11-Feb-16,46.54,47.85,46.48,46.98,4913018
10-Feb-16,47.41,48.80,47.07,47.71,7832990
9-Feb-16,44.97,47.03,44.00,46.48,9071277
8-Feb-16,45.90,46.42,45.16,45.68,7682157
5-Feb-16,48.41,49.16,46.48,46.86,5156411
4-Feb-16,47.18,48.62,47.07,48.41,5701860
3-Feb-16,46.63,48.30,45.05,47.57,6489868
2-Feb-16,48.27,48.48,46.05,46.45,6546720
1-Feb-16,47.71,49.20,47.52,48.86,6718983
29-Jan-16,45.31,48.54,45.27,48.28,8686154
28-Jan-16,47.97,48.14,45.77,46.11,7769014
27-Jan-16,47.70,49.41,47.37,47.71,8071178
26-Jan-16,46.83,47.27,46.31,47.23,5594355
25-Jan-16,46.91,47.26,46.34,46.44,5571876
22-Jan-16,45.93,47.73,45.93,46.72,8287083
21-Jan-16,45.11,46.66,44.25,45.33,10284664
20-Jan-16,44.77,46.20,42.17,45.12,11767949
19-Jan-16,46.51,46.97,44.64,45.18,8455516
15-Jan-16,46.42,46.89,44.93,45.67,10905108
14-Jan-16,48.34,48.59,45.89,47.83,9801596
13-Jan-16,51.16,51.28,47.76,48.06,8022260
12-Jan-16,51.66,51.70,49.71,50.86,10054920
11-Jan-16,52.20,52.55,50.35,51.62,8451235
8-Jan-16,53.62,53.86,51.76,51.89,6365607
7-Jan-16,54.40,54.81,52.34,52.63,6095634
6-Jan-16,54.24,55.47,54.04,55.20,4902083
5-Jan-16,55.90,56.33,54.00,55.06,6982915
4-Jan-16,55.79,56.34,54.86,55.61,5592055
31-Dec-15,57.23,57.50,56.72,57.30,3516041
30-Dec-15,59.28,59.30,57.45,57.51,3182440
29-Dec-15,59.17,59.74,58.74,59.30,2317853
28-Dec-15,59.79,60.20,58.67,59.01,2521366
24-Dec-15,58.35,60.44,58.35,59.78,3015034
23-Dec-15,58.02,58.57,57.11,58.35,3381814
22-Dec-15,58.28,58.36,56.65,58.00,3921159
21-Dec-15,57.42,58.32,57.27,58.05,3303500
18-Dec-15,57.32,58.22,56.72,56.92,5017856
17-Dec-15,58.86,59.65,57.30,57.32,3997565
16-Dec-15,58.26,59.15,57.06,58.87,4188976
15-Dec-15,57.83,58.48,57.51,57.90,3675557
14-Dec-15,57.37,57.74,55.33,57.30,5643381
11-Dec-15,58.18,58.76,56.91,57.03,5041568
10-Dec-15,58.10,60.18,57.61,59.53,5095632
9-Dec-15,58.70,59.88,57.15,57.86,5138868
8-Dec-15,59.67,60.51,58.05,58.65,4668168
7-Dec-15,59.96,61.49,59.74,60.52,6911657
4-Dec-15,57.56,59.09,57.52,58.94,5126061
3-Dec-15,57.91,58.23,56.56,56.74,4111102
2-Dec-15,58.00,59.34,57.62,57.91,5345002
1-Dec-15,55.68,57.11,55.53,56.99,3918190
30-Nov-15,56.82,57.20,55.58,55.73,4938204
27-Nov-15,56.40,57.46,56.26,56.82,1638547
25-Nov-15,57.08,57.21,55.93,56.22,4622753
24-Nov-15,57.09,57.24,56.07,56.80,6913222
23-Nov-15,58.85,59.23,58.34,58.56,2597361
20-Nov-15,58.49,59.29,58.36,58.81,3543862
19-Nov-15,58.09,59.30,57.80,58.50,3292610
18-Nov-15,57.49,58.26,56.51,57.71,4643223
17-Nov-15,58.30,59.29,57.02,57.38,4387467
16-Nov-15,57.37,58.21,57.06,58.08,6011100
13-Nov-15,59.10,59.57,58.44,58.80,3052561
12-Nov-15,59.00,60.11,59.00,59.25,2668121
11-Nov-15,60.26,60.44,59.58,59.64,2242023
10-Nov-15,60.18,60.85,59.03,60.06,2659364
9-Nov-15,61.16,61.42,59.67,60.15,3468236
6-Nov-15,60.18,61.75,60.02,61.49,6503495
5-Nov-15,60.51,60.98,60.18,60.30,4623364
4-Nov-15,60.54,60.93,59.69,60.29,6003241
3-Nov-15,61.00,61.34,60.01,60.84,4877512
2-Nov-15,60.61,61.29,60.44,60.60,3999301
30-Oct-15,60.07,61.87,59.97,60.31,5519234
29-Oct-15,59.13,60.72,58.60,60.25,4243028
28-Oct-15,60.85,60.97,58.70,59.55,5732831
27-Oct-15,60.72,61.80,60.47,60.94,5591174
26-Oct-15,59.42,61.20,59.15,61.02,5978778
